Year,State_and_Country,Temperature
1958,Delhi,25.43
1958,Goa,26.84
1958,Gujarat,27.17
1958,Haryana,25.3
1958,Himachal Pradesh,10.17
1958,Karnataka,25.92
1958,Kerala,26.02
1958,Lakshadweep,27.14
1958,Maharashtra,26.89
1958,Manipur,19.93
1958,Meghalaya,22.2
1958,Mizoram,21.82
1958,Nagaland,19.3
1958,Orissa,26.38
1958,Punjab,24.92
1958,Rajasthan,26.19
1958,Sikkim,5.04
1958,Tamil Nadu,27.12
1958,Tripura,25.06
1958,West Bengal,26.36
1958,Arunachal Pradesh,18.72
1958,Bihar,25.98
1958,Chandigarh,23.87
1958,Chhattisgarh,26.24
1958,Dadra and Nagar Haveli,26.65
1958,Daman and Diu,26.76
1958,Jharkhand,25.64
1958,Madhya Pradesh,25.89
1958,Puducherry,28.06
1958,Uttar Pradesh,25.97
1958,Uttarakhand,14.26
1959,India,24.39
1959,Andaman and Nicobar,27.11
1959,Andhra Pradesh,27.37
1959,Assam,22.94
1959,Delhi,25
1959,Goa,26.67
1959,Gujarat,26.7
1959,Haryana,24.87
1959,Himachal Pradesh,9.78
1959,Karnataka,25.75
1959,Kerala,25.95
1959,Lakshadweep,27.08
1959,Maharashtra,26.57
1959,Manipur,19.32
1959,Meghalaya,21.5
1959,Mizoram,21.14
1959,Nagaland,18.78
1959,Orissa,25.71
1959,Punjab,24.43
1959,Rajasthan,25.64
1959,Sikkim,4.39
1959,Tamil Nadu,27.03
1959,Tripura,24.33
1959,West Bengal,25.5
1959,Arunachal Pradesh,18.18
1959,Bihar,25.22
1959,Chandigarh,23.48
1959,Chhattisgarh,25.74
1959,Dadra and Nagar Haveli,26.27
1959,Daman and Diu,26.36
1959,Jharkhand,24.84
1959,Madhya Pradesh,25.45
1959,Puducherry,27.93
1959,Uttar Pradesh,25.52
1959,Uttarakhand,13.85
1960,India,24.38
1960,Andaman and Nicobar,27.1
1960,Andhra Pradesh,27.31
1960,Assam,23.4
1960,Delhi,25.02
1960,Goa,26.57
1960,Gujarat,26.65
1960,Haryana,24.84
1960,Himachal Pradesh,9.78
1960,Karnataka,25.64
1960,Kerala,25.69
1960,Lakshadweep,26.74
1960,Maharashtra,26.48
1960,Manipur,19.84
1960,Meghalaya,21.99
1960,Mizoram,21.61
1960,Nagaland,19.3
1960,Orissa,25.8
1960,Punjab,24.41
1960,Rajasthan,25.57
1960,Sikkim,4.46
1960,Tamil Nadu,26.81
1960,Tripura,24.83
1960,West Bengal,25.76
1960,Arunachal Pradesh,18.67
1960,Bihar,25.24
1960,Chandigarh,23.41
1960,Chhattisgarh,25.69
1960,Dadra and Nagar Haveli,26.19
1960,Daman and Diu,26.32
1960,Jharkhand,24.96
1960,Madhya Pradesh,25.34
1960,Puducherry,27.74
1960,Uttar Pradesh,25.45
1960,Uttarakhand,13.83
1961,India,24.02
1961,Andaman and Nicobar,26.82
1961,Andhra Pradesh,27.07
1961,Assam,23.1
1961,Delhi,24.5
1961,Goa,26.31
1961,Gujarat,26.29
1961,Haryana,24.27
1961,Himachal Pradesh,9.5
1961,Karnataka,25.45
1961,Kerala,25.73
1961,Lakshadweep,26.88
1961,Maharashtra,26.16
1961,Manipur,19.44
1961,Meghalaya,21.62
1961,Mizoram,21.27
1961,Nagaland,18.99
1961,Orissa,25.44
1961,Punjab,23.94
1961,Rajasthan,25.04
1961,Sikkim,4.19
1961,Tamil Nadu,26.81
1961,Tripura,24.47
1961,West Bengal,25.38
1961,Arunachal Pradesh,18.46
1961,Bihar,24.92
1961,Chandigarh,23.1
1961,Chhattisgarh,25.3
1961,Dadra and Nagar Haveli,25.9
1961,Daman and Diu,25.98
1961,Jharkhand,24.57
1961,Madhya Pradesh,24.88
1961,Puducherry,27.67
1961,Uttar Pradesh,24.93
1961,Uttarakhand,13.52
1962,India,24.09
1962,Andaman and Nicobar,26.84
1962,Andhra Pradesh,26.86
1962,Assam,22.9
1962,Delhi,24.9
1962,Goa,26.21
1962,Gujarat,26.51
1962,Haryana,24.68
1962,Himachal Pradesh,9.75
1962,Karnataka,25.32
1962,Kerala,25.67
1962,Lakshadweep,26.88
1962,Maharashtra,26.14
1962,Manipur,19.37
1962,Meghalaya,21.58
1962,Mizoram,21.26
1962,Nagaland,18.79
1962,Orissa,25.36
1962,Punjab,24.26
1962,Rajasthan,25.41
1962,Sikkim,3.86
1962,Tamil Nadu,26.72
1962,Tripura,24.46
1962,West Bengal,25.39
1962,Arunachal Pradesh,18.13
1962,Bihar,24.82
1962,Chandigarh,23.41
1962,Chhattisgarh,25.22
1962,Dadra and Nagar Haveli,26
1962,Daman and Diu,26.11
1962,Jharkhand,24.6
1962,Madhya Pradesh,25.07
1962,Puducherry,27.57
1962,Uttar Pradesh,25.2
1962,Uttarakhand,13.85
1963,India,24.24
1963,Andaman and Nicobar,26.85
1963,Andhra Pradesh,27.01
1963,Assam,22.77
1963,Delhi,25.14
1963,Goa,26.37
1963,Gujarat,26.93
1963,Haryana,24.95
1963,Himachal Pradesh,9.85
1963,Karnataka,25.44
1963,Kerala,25.8
1963,Lakshadweep,26.98
1963,Maharashtra,26.26
1963,Manipur,19.33
1963,Meghalaya,21.55
1963,Mizoram,21.28
1963,Nagaland,18.71
1963,Orissa,25.53
1963,Punjab,24.48
1963,Rajasthan,25.83
1963,Sikkim,3.74
1963,Tamil Nadu,26.84
1963,Tripura,24.54
1963,West Bengal,25.5
1963,Arunachal Pradesh,17.94
1963,Bihar,24.87
1963,Chandigarh,23.51
1963,Chhattisgarh,25.29
1963,Dadra and Nagar Haveli,26.32
1963,Daman and Diu,26.47
1963,Jharkhand,24.73
1963,Madhya Pradesh,25.16
1963,Puducherry,27.71
1963,Uttar Pradesh,25.2
1963,Uttarakhand,13.92
1964,India,24.25
1964,Andaman and Nicobar,26.82
1964,Andhra Pradesh,27.32
1964,Assam,22.93
1964,Delhi,24.68
1964,Goa,26.2
1964,Gujarat,26.34
1964,Haryana,24.41
1964,Himachal Pradesh,9.52
1964,Karnataka,25.46
1964,Kerala,25.93
1964,Lakshadweep,27.02
1964,Maharashtra,26.31
1964,Manipur,19.26
1964,Meghalaya,21.63
1964,Mizoram,21.38
1964,Nagaland,18.75
1964,Orissa,25.89
1964,Punjab,23.89
1964,Rajasthan,25.26
1964,Sikkim,4.38
1964,Tamil Nadu,27.08
1964,Tripura,24.65
1964,West Bengal,25.76
1964,Arunachal Pradesh,18.27
1964,Bihar,25.23
1964,Chandigarh,23.14
1964,Chhattisgarh,25.78
1964,Dadra and Nagar Haveli,25.86
1964,Daman and Diu,25.87
1964,Jharkhand,25
1964,Madhya Pradesh,25.36
1964,Puducherry,27.94
1964,Uttar Pradesh,25.33
1964,Uttarakhand,13.69
1965,India,24.33
1965,Andaman and Nicobar,26.77
1965,Andhra Pradesh,27.39
1965,Assam,22.48
1965,Delhi,24.88
1965,Goa,26.49
1965,Gujarat,26.78
1965,Haryana,24.66
1965,Himachal Pradesh,9.54
1965,Karnataka,25.63
1965,Kerala,25.92
1965,Lakshadweep,27.07
1965,Maharashtra,26.57
1965,Manipur,19.07
1965,Meghalaya,21.31
1965,Mizoram,21.13
1965,Nagaland,18.38
1965,Orissa,25.87
1965,Punjab,24.06
1965,Rajasthan,25.57
1965,Sikkim,3.63
1965,Tamil Nadu,27
1965,Tripura,24.38
1965,West Bengal,25.43
1965,Arunachal Pradesh,17.61
1965,Bihar,24.85
1965,Chandigarh,23.26
1965,Chhattisgarh,25.84
1965,Dadra and Nagar Haveli,26.3
1965,Daman and Diu,26.36
1965,Jharkhand,24.78
1965,Madhya Pradesh,25.54
1965,Puducherry,27.89
1965,Uttar Pradesh,25.34
1965,Uttarakhand,13.75
1966,India,24.58
1966,Andaman and Nicobar,27.11
1966,Andhra Pradesh,27.64
1966,Assam,23.1
1966,Delhi,25.02
1966,Goa,26.7
1966,Gujarat,26.93
1966,Haryana,24.8
1966,Himachal Pradesh,9.6
1966,Karnataka,25.84
1966,Kerala,26.14
1966,Lakshadweep,27.28
1966,Maharashtra,26.82
1966,Manipur,19.59
1966,Meghalaya,21.76
1966,Mizoram,21.53
1966,Nagaland,18.99
1966,Orissa,26.13
1966,Punjab,24.14
1966,Rajasthan,25.66
1966,Sikkim,4.23
1966,Tamil Nadu,27.23
1966,Tripura,24.77
1966,West Bengal,25.81
1966,Arunachal Pradesh,18.35
1966,Bihar,25.35
1966,Chandigarh,23.36
1966,Chhattisgarh,26.15
1966,Dadra and Nagar Haveli,26.5
1966,Daman and Diu,26.57
1966,Jharkhand,25.14
1966,Madhya Pradesh,25.83
1966,Puducherry,28.11
1966,Uttar Pradesh,25.71
1966,Uttarakhand,13.84
1967,India,24.18
1967,Andaman and Nicobar,26.79
1967,Andhra Pradesh,27.27
1967,Assam,22.59
1967,Delhi,24.6
1967,Goa,26.42
1967,Gujarat,26.52
1967,Haryana,24.42
1967,Himachal Pradesh,9.34
1967,Karnataka,25.52
1967,Kerala,25.73
1967,Lakshadweep,26.91
1967,Maharashtra,26.53
1967,Manipur,19.14
1967,Meghalaya,21.23
1967,Mizoram,21.06
1967,Nagaland,18.53
1967,Orissa,25.75
1967,Punjab,23.93
1967,Rajasthan,25.23
1967,Sikkim,3.74
1967,Tamil Nadu,26.77
1967,Tripura,24.28
1967,West Bengal,25.32
1967,Arunachal Pradesh,17.77
1967,Bihar,24.82
1967,Chandigarh,23.08
1967,Chhattisgarh,25.77
1967,Dadra and Nagar Haveli,26.23
1967,Daman and Diu,26.17
1967,Jharkhand,24.64
1967,Madhya Pradesh,25.37
1967,Puducherry,27.66
1967,Uttar Pradesh,25.17
1967,Uttarakhand,13.45
1968,India,24.07
1968,Andaman and Nicobar,26.97
1968,Andhra Pradesh,27.16
1968,Assam,22.54
1968,Delhi,24.62
1968,Goa,26.29
1968,Gujarat,26.48
1968,Haryana,24.46
1968,Himachal Pradesh,9.16
1968,Karnataka,25.42
1968,Kerala,25.73
1968,Lakshadweep,26.74
1968,Maharashtra,26.16
1968,Manipur,19.07
1968,Meghalaya,21.24
1968,Mizoram,21.05
1968,Nagaland,18.45
1968,Orissa,25.61
1968,Punjab,23.84
1968,Rajasthan,25.36
1968,Sikkim,3.68
1968,Tamil Nadu,26.87
1968,Tripura,24.32
1968,West Bengal,25.36
1968,Arunachal Pradesh,17.72
1968,Bihar,24.77
1968,Chandigarh,22.88
1968,Chhattisgarh,25.46
1968,Dadra and Nagar Haveli,25.95
1968,Daman and Diu,26.04
1968,Jharkhand,24.62
1968,Madhya Pradesh,25.06
1968,Puducherry,27.76
1968,Uttar Pradesh,25.03
1968,Uttarakhand,13.34
1969,India,24.65
1969,Andaman and Nicobar,27.06
1969,Andhra Pradesh,27.52
1969,Assam,23.08
1969,Delhi,25.42
1969,Goa,26.78
1969,Gujarat,27.19
1969,Haryana,25.25
1969,Himachal Pradesh,9.99
1969,Karnataka,25.84
1969,Kerala,26.04
1969,Lakshadweep,27.15
1969,Maharashtra,26.83
1969,Manipur,19.49
1969,Meghalaya,21.67
1969,Mizoram,21.38
1969,Nagaland,19.01
1969,Orissa,25.95
1969,Punjab,24.67
1969,Rajasthan,26.17
1969,Sikkim,4.36
1969,Tamil Nadu,27.1
1969,Tripura,24.64
1969,West Bengal,25.67
1969,Arunachal Pradesh,18.39
1969,Bihar,25.33
1969,Chandigarh,23.72
1969,Chhattisgarh,25.92
1969,Dadra and Nagar Haveli,26.61
1969,Daman and Diu,26.66
1969,Jharkhand,25.06
1969,Madhya Pradesh,25.81
1969,Puducherry,27.97
1969,Uttar Pradesh,25.71
1969,Uttarakhand,14.16
1970,India,24.27
1970,Andaman and Nicobar,26.88
1970,Andhra Pradesh,27.07
1970,Assam,22.87
1970,Delhi,25.13
1970,Goa,26.21
1970,Gujarat,26.59
1970,Haryana,24.95
1970,Himachal Pradesh,10.03
1970,Karnataka,25.37
1970,Kerala,25.73
1970,Lakshadweep,26.8
1970,Maharashtra,26.23
1970,Manipur,19.27
1970,Meghalaya,21.55
1970,Mizoram,21.22
1970,Nagaland,18.74
1970,Orissa,25.57
1970,Punjab,24.6
1970,Rajasthan,25.69
1970,Sikkim,4.4
1970,Tamil Nadu,26.85
1970,Tripura,24.5
1970,West Bengal,25.56
1970,Arunachal Pradesh,18.08
1970,Bihar,25.15
1970,Chandigarh,23.66
1970,Chhattisgarh,25.45
1970,Dadra and Nagar Haveli,25.97
1970,Daman and Diu,26.1
1970,Jharkhand,24.78
1970,Madhya Pradesh,25.26
1970,Puducherry,27.72
1970,Uttar Pradesh,25.41
1970,Uttarakhand,13.99
1971,India,23.81
1971,Andaman and Nicobar,26.41
1971,Andhra Pradesh,26.76
1971,Assam,22.55
1971,Delhi,24.69
1971,Goa,26.07
1971,Gujarat,26.35
1971,Haryana,24.48
1971,Himachal Pradesh,9.7
1971,Karnataka,25.16
1971,Kerala,25.35
1971,Lakshadweep,26.31
1971,Maharashtra,25.93
1971,Manipur,18.98
1971,Meghalaya,21.1
1971,Mizoram,20.82
1971,Nagaland,18.48
1971,Orissa,24.87
1971,Punjab,24.24
1971,Rajasthan,25.27
1971,Sikkim,3.78
1971,Tamil Nadu,26.52
1971,Tripura,24.01
1971,West Bengal,24.81
1971,Arunachal Pradesh,17.94
1971,Bihar,24.35
1971,Chandigarh,23.29
1971,Chhattisgarh,24.8
1971,Dadra and Nagar Haveli,25.77
1971,Daman and Diu,25.91
1971,Jharkhand,23.9
1971,Madhya Pradesh,24.65
1971,Puducherry,27.4
1971,Uttar Pradesh,24.66
1971,Uttarakhand,13.51
1972,India,24.38
1972,Andaman and Nicobar,26.61
1972,Andhra Pradesh,27.66
1972,Assam,22.95
1972,Delhi,24.99
1972,Goa,26.7
1972,Gujarat,26.65
1972,Haryana,24.76
1972,Himachal Pradesh,9.6
1972,Karnataka,25.86
1972,Kerala,25.91
1972,Lakshadweep,27
1972,Maharashtra,26.64
1972,Manipur,19.29
1972,Meghalaya,21.52
1972,Mizoram,21.16
1972,Nagaland,18.83
1972,Orissa,25.89
1972,Punjab,24.12
1972,Rajasthan,25.49
1972,Sikkim,4.38
1972,Tamil Nadu,27.05
1972,Tripura,24.41
1972,West Bengal,25.5
1972,Arunachal Pradesh,18.31
1972,Bihar,25.13
1972,Chandigarh,23.32
1972,Chhattisgarh,25.78
1972,Dadra and Nagar Haveli,26.25
1972,Daman and Diu,26.21
1972,Jharkhand,24.77
1972,Madhya Pradesh,25.4
1972,Puducherry,27.98
1972,Uttar Pradesh,25.3
1972,Uttarakhand,13.76
1973,India,24.5
1973,Andaman and Nicobar,26.75
1973,Andhra Pradesh,27.77
1973,Assam,23.13
1973,Delhi,25
1973,Goa,26.67
1973,Gujarat,26.6
1973,Haryana,24.84
1973,Himachal Pradesh,9.83
1973,Karnataka,25.9
1973,Kerala,26.14
1973,Lakshadweep,27.23
1973,Maharashtra,26.68
1973,Manipur,19.58
1973,Meghalaya,21.64
1973,Mizoram,21.4
1973,Nagaland,19.09
1973,Orissa,25.99
1973,Punjab,24.39
1973,Rajasthan,25.61
1973,Sikkim,4.36
1973,Tamil Nadu,27.28
1973,Tripura,24.6
1973,West Bengal,25.5
1973,Arunachal Pradesh,18.52
1973,Bihar,25.1
1973,Chandigarh,23.47
1973,Chhattisgarh,26.02
1973,Dadra and Nagar Haveli,26.16
1973,Daman and Diu,26.16
1973,Jharkhand,24.77
1973,Madhya Pradesh,25.59
1973,Puducherry,28.18
1973,Uttar Pradesh,25.46
1973,Uttarakhand,13.83
1974,India,24.27
1974,Andaman and Nicobar,26.3
1974,Andhra Pradesh,27.28
1974,Assam,22.9
1974,Delhi,24.92
1974,Goa,26.29
1974,Gujarat,26.81
1974,Haryana,24.74
1974,Himachal Pradesh,9.44
1974,Karnataka,25.44
1974,Kerala,25.71
1974,Lakshadweep,26.86
1974,Maharashtra,26.4
1974,Manipur,19.17
1974,Meghalaya,21.42
1974,Mizoram,21.01
1974,Nagaland,18.76
1974,Orissa,25.66
1974,Punjab,24.16
1974,Rajasthan,25.68
1974,Sikkim,4.44
1974,Tamil Nadu,26.81
1974,Tripura,24.24
1974,West Bengal,25.28
1974,Arunachal Pradesh,18.28
1974,Bihar,25.08
1974,Chandigarh,23.18
1974,Chhattisgarh,25.66
1974,Dadra and Nagar Haveli,26.2
1974,Daman and Diu,26.32
1974,Jharkhand,24.6
1974,Madhya Pradesh,25.41
1974,Puducherry,27.7
1974,Uttar Pradesh,25.35
1974,Uttarakhand,13.59
1975,India,23.97
1975,Andaman and Nicobar,26.24
1975,Andhra Pradesh,27.03
1975,Assam,22.98
1975,Delhi,24.36
1975,Goa,25.99
1975,Gujarat,26.25
1975,Haryana,24.18
1975,Himachal Pradesh,8.95
1975,Karnataka,25.21
1975,Kerala,25.59
1975,Lakshadweep,26.66
1975,Maharashtra,25.97
1975,Manipur,19.32
1975,Meghalaya,21.5
1975,Mizoram,21.15
1975,Nagaland,18.89
1975,Orissa,25.56
1975,Punjab,23.63
1975,Rajasthan,25.12
1975,Sikkim,4.42
1975,Tamil Nadu,26.76
1975,Tripura,24.42
1975,West Bengal,25.47
1975,Arunachal Pradesh,18.39
1975,Bihar,25.08
1975,Chandigarh,22.66
1975,Chhattisgarh,25.41
1975,Dadra and Nagar Haveli,25.6
1975,Daman and Diu,25.83
1975,Jharkhand,24.65
1975,Madhya Pradesh,24.96
1975,Puducherry,27.63
1975,Uttar Pradesh,25
1975,Uttarakhand,13.11
1976,India,24.3
1976,Andaman and Nicobar,26.1
1976,Andhra Pradesh,27.31
1976,Assam,22.96
1976,Delhi,24.61
1976,Goa,26.48
1976,Gujarat,26.76
1976,Haryana,24.44
1976,Himachal Pradesh,9.27
1976,Karnataka,25.57
1976,Kerala,25.91
1976,Lakshadweep,27.05
1976,Maharashtra,26.54
1976,Manipur,19.32
1976,Meghalaya,21.56
1976,Mizoram,21.23
1976,Nagaland,18.83
1976,Orissa,25.86
1976,Punjab,23.88
1976,Rajasthan,25.45
1976,Sikkim,4.35
1976,Tamil Nadu,26.96
1976,Tripura,24.47
1976,West Bengal,25.66
1976,Arunachal Pradesh,18.2
1976,Bihar,25.23
1976,Chandigarh,22.99
1976,Chhattisgarh,25.78
1976,Dadra and Nagar Haveli,26.25
1976,Daman and Diu,26.35
1976,Jharkhand,24.88
1976,Madhya Pradesh,25.45
1976,Puducherry,27.82
1976,Uttar Pradesh,25.27
1976,Uttarakhand,13.41
1977,India,24.45
1977,Andaman and Nicobar,26.42
1977,Andhra Pradesh,27.49
1977,Assam,22.65
1977,Delhi,24.9
1977,Goa,26.72
1977,Gujarat,27.2
1977,Haryana,24.79
1977,Himachal Pradesh,9.69
1977,Karnataka,25.84
1977,Kerala,26.09
1977,Lakshadweep,27.32
1977,Maharashtra,26.76
1977,Manipur,19.04
1977,Meghalaya,21.31
1977,Mizoram,20.96
1977,Nagaland,18.53
1977,Orissa,25.71
1977,Punjab,24.38
1977,Rajasthan,25.88
1977,Sikkim,4.24
1977,Tamil Nadu,27.13
1977,Tripura,24.19
1977,West Bengal,25.34
1977,Arunachal Pradesh,17.91
1977,Bihar,25.1
1977,Chandigarh,23.37
1977,Chhattisgarh,25.75
1977,Dadra and Nagar Haveli,26.58
1977,Daman and Diu,26.76
1977,Jharkhand,24.67
1977,Madhya Pradesh,25.54
1977,Puducherry,27.99
1977,Uttar Pradesh,25.31
1977,Uttarakhand,13.64
1978,India,24.24
1978,Andaman and Nicobar,26.54
1978,Andhra Pradesh,27.42
1978,Assam,22.76
1978,Delhi,24.67
1978,Goa,26.51
1978,Gujarat,26.69
1978,Haryana,24.6
1978,Himachal Pradesh,9.44
1978,Karnataka,25.71
1978,Kerala,26.09
1978,Lakshadweep,27.22
1978,Maharashtra,26.43
1978,Manipur,19.28
1978,Meghalaya,21.37
1978,Mizoram,21.16
1978,Nagaland,18.75
1978,Orissa,25.6
1978,Punjab,24.17
1978,Rajasthan,25.53
1978,Sikkim,3.93
1978,Tamil Nadu,27.2
1978,Tripura,24.36
1978,West Bengal,25.31
1978,Arunachal Pradesh,18.01
1978,Bihar,24.8
1978,Chandigarh,23.11
1978,Chhattisgarh,25.55
1978,Dadra and Nagar Haveli,26.14
1978,Daman and Diu,26.22
1978,Jharkhand,24.47
1978,Madhya Pradesh,25.22
1978,Puducherry,28.07
1978,Uttar Pradesh,25.03
1978,Uttarakhand,13.37
1979,India,24.7
1979,Andaman and Nicobar,27.27
1979,Andhra Pradesh,27.9
1979,Assam,23.34
1979,Delhi,24.9
1979,Goa,26.91
1979,Gujarat,26.91
1979,Haryana,24.82
1979,Himachal Pradesh,9.47
1979,Karnataka,26.14
1979,Kerala,26.38
1979,Lakshadweep,27.53
1979,Maharashtra,26.9
1979,Manipur,19.81
1979,Meghalaya,22.05
1979,Mizoram,21.74
1979,Nagaland,19.23
1979,Orissa,26.29
1979,Punjab,24.24
1979,Rajasthan,25.8
1979,Sikkim,4.69
1979,Tamil Nadu,27.48
1979,Tripura,24.99
1979,West Bengal,26.14
1979,Arunachal Pradesh,18.5
1979,Bihar,25.67
1979,Chandigarh,23.24
1979,Chhattisgarh,26.2
1979,Dadra and Nagar Haveli,26.47
1979,Daman and Diu,26.48
1979,Jharkhand,25.33
1979,Madhya Pradesh,25.81
1979,Puducherry,28.36
1979,Uttar Pradesh,25.62
1979,Uttarakhand,13.6
1980,India,24.73
1980,Andaman and Nicobar,27.03
1980,Andhra Pradesh,27.88
1980,Assam,23.07
1980,Delhi,25.35
1980,Goa,26.9
1980,Gujarat,27
1980,Haryana,25.22
1980,Himachal Pradesh,9.9
1980,Karnataka,26.15
1980,Kerala,26.45
1980,Lakshadweep,27.55
1980,Maharashtra,26.93
1980,Manipur,19.52
1980,Meghalaya,21.73
1980,Mizoram,21.41
1980,Nagaland,18.98
1980,Orissa,26.06
1980,Punjab,24.62
1980,Rajasthan,26.09
1980,Sikkim,4.48
1980,Tamil Nadu,27.55
1980,Tripura,24.64
1980,West Bengal,25.76
1980,Arunachal Pradesh,18.3
1980,Bihar,25.37
1980,Chandigarh,23.68
1980,Chhattisgarh,26.11
1980,Dadra and Nagar Haveli,26.48
1980,Daman and Diu,26.49
1980,Jharkhand,24.97
1980,Madhya Pradesh,25.88
1980,Puducherry,28.42
1980,Uttar Pradesh,25.71
1980,Uttarakhand,13.97
1981,India,24.37
1981,Andaman and Nicobar,26.63
1981,Andhra Pradesh,27.48
1981,Assam,23.01
1981,Delhi,24.93
1981,Goa,26.58
1981,Gujarat,26.78
1981,Haryana,24.81
1981,Himachal Pradesh,9.51
1981,Karnataka,25.81
1981,Kerala,26.17
1981,Lakshadweep,27.36
1981,Maharashtra,26.53
1981,Manipur,19.46
1981,Meghalaya,21.51
1981,Mizoram,21.19
1981,Nagaland,19.02
1981,Orissa,25.58
1981,Punjab,24.27
1981,Rajasthan,25.82
1981,Sikkim,4.19
1981,Tamil Nadu,27.25
1981,Tripura,24.36
1981,West Bengal,25.25
1981,Arunachal Pradesh,18.45
1981,Bihar,24.9
1981,Chandigarh,23.24
1981,Chhattisgarh,25.66
1981,Dadra and Nagar Haveli,26.11
1981,Daman and Diu,26.26
1981,Jharkhand,24.44
1981,Madhya Pradesh,25.47
1981,Puducherry,28.13
1981,Uttar Pradesh,25.3
1981,Uttarakhand,13.56
1982,India,24.37
1982,Andaman and Nicobar,26.52
1982,Andhra Pradesh,27.76
1982,Assam,22.89
1982,Delhi,24.47
1982,Goa,26.85
1982,Gujarat,26.79
1982,Haryana,24.34
1982,Himachal Pradesh,9.07
1982,Karnataka,26.04
1982,Kerala,26.34
1982,Lakshadweep,27.52
1982,Maharashtra,26.76
1982,Manipur,19.3
1982,Meghalaya,21.5
1982,Mizoram,21.21
1982,Nagaland,18.77
1982,Orissa,25.91
1982,Punjab,23.72
1982,Rajasthan,25.38
1982,Sikkim,4.27
1982,Tamil Nadu,27.41
1982,Tripura,24.41
1982,West Bengal,25.54
1982,Arunachal Pradesh,18.06
1982,Bihar,25.12
1982,Chandigarh,22.79
1982,Chhattisgarh,25.87
1982,Dadra and Nagar Haveli,26.41
1982,Daman and Diu,26.43
1982,Jharkhand,24.73
1982,Madhya Pradesh,25.42
1982,Puducherry,28.28
1982,Uttar Pradesh,25.11
1982,Uttarakhand,13.18
1983,India,24.13
1983,Andaman and Nicobar,26.78
1983,Andhra Pradesh,27.7
1983,Assam,22.71
1983,Delhi,24.07
1983,Goa,26.62
1983,Gujarat,26.3
1983,Haryana,23.93
1983,Himachal Pradesh,8.73
1983,Karnataka,25.95
1983,Kerala,26.58
1983,Lakshadweep,27.75
1983,Maharashtra,26.36
1983,Manipur,19.22
1983,Meghalaya,21.4
1983,Mizoram,21.22
1983,Nagaland,18.58
1983,Orissa,25.83
1983,Punjab,23.4
1983,Rajasthan,24.97
1983,Sikkim,3.99
1983,Tamil Nadu,27.68
1983,Tripura,24.44
1983,West Bengal,25.5
1983,Arunachal Pradesh,17.87
1983,Bihar,24.98
1983,Chandigarh,22.43
1983,Chhattisgarh,25.68
1983,Dadra and Nagar Haveli,25.84
1983,Daman and Diu,25.9
1983,Jharkhand,24.66
1983,Madhya Pradesh,24.97
1983,Puducherry,28.5
1983,Uttar Pradesh,24.76
1983,Uttarakhand,12.81
1984,India,24.31
1984,Andaman and Nicobar,26.7
1984,Andhra Pradesh,27.52
1984,Assam,23.09
1984,Delhi,24.89
1984,Goa,26.62
1984,Gujarat,26.43
1984,Haryana,24.68
1984,Himachal Pradesh,9.67
1984,Karnataka,25.82
1984,Kerala,26
1984,Lakshadweep,27.2
1984,Maharashtra,26.47
1984,Manipur,19.38
1984,Meghalaya,21.59
1984,Mizoram,21.29
1984,Nagaland,18.93
1984,Orissa,25.69
1984,Punjab,24.17
1984,Rajasthan,25.4
1984,Sikkim,4.58
1984,Tamil Nadu,27.06
1984,Tripura,24.5
1984,West Bengal,25.53
1984,Arunachal Pradesh,18.41
1984,Bihar,25.21
1984,Chandigarh,23.34
1984,Chhattisgarh,25.66
1984,Dadra and Nagar Haveli,26.02
1984,Daman and Diu,25.97
1984,Jharkhand,24.65
1984,Madhya Pradesh,25.27
1984,Puducherry,27.97
1984,Uttar Pradesh,25.33
1984,Uttarakhand,13.7
1985,India,24.6
1985,Andaman and Nicobar,26.71
1985,Andhra Pradesh,27.63
1985,Assam,23.13
1985,Delhi,25.18
1985,Goa,26.7
1985,Gujarat,26.84
1985,Haryana,25.03
1985,Himachal Pradesh,9.91
1985,Karnataka,25.91
1985,Kerala,26.23
1985,Lakshadweep,27.44
1985,Maharashtra,26.69
1985,Manipur,19.51
1985,Meghalaya,21.77
1985,Mizoram,21.49
1985,Nagaland,18.93
1985,Orissa,26
1985,Punjab,24.49
1985,Rajasthan,25.88
1985,Sikkim,4.66
1985,Tamil Nadu,27.28
1985,Tripura,24.71
1985,West Bengal,25.88
1985,Arunachal Pradesh,18.25
1985,Bihar,25.53
1985,Chandigarh,23.61
1985,Chhattisgarh,25.97
1985,Dadra and Nagar Haveli,26.29
1985,Daman and Diu,26.3
1985,Jharkhand,25.1
1985,Madhya Pradesh,25.68
1985,Puducherry,28.14
1985,Uttar Pradesh,25.66
1985,Uttarakhand,13.95
1986,India,24.4
1986,Andaman and Nicobar,26.56
1986,Andhra Pradesh,27.77
1986,Assam,22.9
1986,Delhi,24.45
1986,Goa,26.91
1986,Gujarat,26.83
1986,Haryana,24.31
1986,Himachal Pradesh,8.96
1986,Karnataka,26.12
1986,Kerala,26.39
1986,Lakshadweep,27.59
1986,Maharashtra,26.84
1986,Manipur,19.47
1986,Meghalaya,21.61
1986,Mizoram,21.5
1986,Nagaland,18.77
1986,Orissa,25.86
1986,Punjab,23.61
1986,Rajasthan,25.49
1986,Sikkim,4.13
1986,Tamil Nadu,27.42
1986,Tripura,24.69
1986,West Bengal,25.65
1986,Arunachal Pradesh,18.17
